supplier_id,name,category,country,onboarded_date,years_in_business,tier,on_time_delivery_rate,avg_delivery_delay_days,defect_rate,order_volume_monthly,fulfillment_rate,return_rate,payment_delay_days,credit_score,debt_to_equity,current_ratio,revenue_growth_pct,cash_runway_months,complaints_last_90d,contract_renewal_rate,quality_audit_score
SUP-00423,Cogswell Supply Co 0423,Machinery,Poland,2023-01-29,13.2,2,0.863,0.0,0.0285,369,0.949,0.0675,0.0,757,0.05,1.92,4.1,9.0,0,0.866,85.4
SUP-00424,Pinnacle Industries 0424,Packaging,Japan,2020-03-11,34.7,2,0.71,2.1,0.0766,8981,0.86,0.0594,16.5,578,1.96,0.97,-8.9,6.2,1,0.746,55.8
SUP-00425,Cyberdyne Trading 0425,Logistics,Brazil,2020-12-20,6.0,2,0.851,4.5,0.0313,7034,0.833,0.0786,5.4,651,1.22,1.82,-0.7,0.5,7,0.567,70.3
SUP-00426,Duff Supply Co 0426,Logistics,Mexico,2019-10-01,9.7,1,0.886,6.3,0.0036,982,0.963,0.0047,5.5,688,1.05,1.9,-0.7,9.4,0,1.0,96.6
SUP-00427,Zenith Trading 0427,Food,Poland,2018-06-03,12.0,2,0.873,3.0,0.0387,3607,0.966,0.0285,12.5,663,1.23,1.57,-2.5,4.6,2,0.586,75.8
SUP-00428,Vertex Holdings 0428,Chemicals,Germany,2023-09-11,29.9,1,0.92,3.5,0.0425,3195,0.839,0.0358,9.8,643,0.83,0.61,0.8,5.5,6,0.727,88.2
SUP-00429,Wonka Systems 0429,Packaging,China,2018-02-15,31.4,2,0.873,3.1,0.0296,1385,0.909,0.0212,0.7,639,1.0,1.43,4.0,9.8,0,0.818,90.3
SUP-00430,Compu LLC 0430,Food,Turkey,2021-04-07,4.1,1,0.928,1.7,0.0105,2123,0.972,0.0912,13.0,654,0.75,1.67,0.5,2.7,4,0.792,89.8
SUP-00431,Compu Limited 0431,Food,Poland,2022-04-15,13.1,3,0.757,1.1,0.0117,8532,0.929,0.0113,6.0,809,0.31,2.17,15.5,14.4,2,0.883,89.6
SUP-00432,Bluth Holdings 0432,Packaging,Vietnam,2022-03-03,9.2,2,0.954,0.8,0.0549,3803,0.869,0.0646,11.4,699,0.87,1.26,6.7,4.4,7,0.819,84.9
SUP-00433,Summit Industries 0433,Logistics,USA,2021-06-10,10.2,2,0.97,1.1,0.0415,3634,0.83,0.0402,0.0,763,1.2,1.65,8.5,10.3,0,0.969,89.1
SUP-00434,Cyberdyne Worldwide 0434,Packaging,Germany,2020-03-08,3.5,2,0.859,0.6,0.0169,1747,0.935,0.0302,1.5,675,0.16,1.79,0.7,4.9,3,0.745,80.1
SUP-00435,Stark Corp 0435,Raw Materials,USA,2024-05-15,10.4,1,0.879,2.8,0.0168,1078,0.946,0.0375,13.5,745,0.57,1.21,9.6,18.8,1,0.843,92.4
SUP-00436,Cogswell Manufacturing 0436,Textiles,Japan,2022-11-14,7.2,3,0.834,0.2,0.0576,905,0.988,0.0639,3.5,771,0.97,2.47,12.7,11.2,1,1.0,96.5
SUP-00437,Cortex Industries 0437,Machinery,China,2021-08-10,3.1,2,0.807,2.4,0.0299,1549,0.95,0.0566,5.3,745,1.08,2.99,16.0,13.1,2,0.794,81.7
SUP-00438,Initech Worldwide 0438,Logistics,Poland,2022-01-23,4.2,3,0.724,2.6,0.0816,12250,0.783,0.0464,12.5,530,2.25,0.2,-12.1,0.5,3,0.625,65.0
SUP-00439,Pinnacle Trading 0439,Electronics,India,2023-03-09,2.3,2,0.828,2.6,0.079,3503,0.835,0.0578,10.1,660,1.44,1.91,3.4,1.8,6,0.903,86.1
SUP-00440,Yutani Holdings 0440,Raw Materials,Turkey,2018-04-06,14.6,1,0.771,3.4,0.0364,8612,0.834,0.0975,5.9,606,1.28,1.05,1.7,6.6,2,0.847,67.7
SUP-00441,Vortex Holdings 0441,Raw Materials,Vietnam,2018-04-12,11.0,1,0.886,3.5,0.0611,2099,0.894,0.0411,9.5,659,1.25,2.12,8.5,7.5,10,0.914,83.6
SUP-00442,Nakatomi Limited 0442,Raw Materials,Poland,2022-03-05,31.5,3,0.74,5.7,0.0552,1447,0.776,0.0633,13.1,578,1.35,1.1,-7.2,0.5,3,0.652,80.0
SUP-00443,Apex Manufacturing 0443,Machinery,Germany,2019-04-21,13.8,2,0.937,0.6,0.0152,781,1.0,0.0174,4.9,740,0.3,1.87,1.7,8.4,2,0.94,80.0
SUP-00444,Acme Trading 0444,Electronics,Japan,2021-04-23,15.7,3,0.862,1.1,0.0385,26333,0.85,0.0308,12.2,681,1.56,0.77,0.7,2.0,7,0.847,73.1
SUP-00445,Zenith Holdings 0445,Packaging,China,2024-09-26,4.0,2,0.868,3.0,0.0293,736,0.921,0.0937,1.9,736,0.95,1.75,7.9,7.2,2,0.824,85.3
SUP-00446,Cooper Manufacturing 0446,Machinery,Poland,2021-01-17,13.9,2,0.772,7.6,0.0204,19143,0.921,0.0428,15.6,610,2.25,1.18,-2.2,0.5,7,0.587,69.6
SUP-00447,Cooper Supply Co 0447,Chemicals,USA,2018-02-09,6.1,1,0.937,0.1,0.0219,1827,0.884,0.0742,4.6,711,1.48,1.27,-1.1,13.0,5,0.945,80.4
SUP-00448,Pinnacle Worldwide 0448,Chemicals,China,2023-06-10,6.6,1,0.751,0.3,0.0284,164,0.933,0.1145,17.5,647,1.58,1.64,5.2,7.6,1,0.838,72.8
SUP-00449,Cogswell Manufacturing 0449,Food,Germany,2021-01-22,3.4,3,0.842,0.7,0.0363,572,0.957,0.1092,1.9,725,0.85,0.77,2.4,11.6,1,0.92,86.2
SUP-00450,Mifflin International 0450,Logistics,Mexico,2021-10-15,11.5,3,0.823,9.6,0.0426,656,0.884,0.0616,0.0,664,0.8,1.85,5.8,10.4,0,0.779,94.2
SUP-00451,Vertex Industries 0451,Logistics,India,2018-05-12,21.1,1,0.829,17.0,0.0135,693,0.954,0.0142,25.4,668,0.77,2.14,3.5,8.6,6,0.897,78.8
SUP-00452,Apex Systems 0452,Packaging,Vietnam,2024-12-20,7.3,2,0.918,0.8,0.0309,19303,0.943,0.0948,0.0,808,0.99,2.39,20.1,16.3,0,0.888,100.0
SUP-00453,Globex Holdings 0453,Electronics,USA,2019-06-13,13.9,3,0.908,0.7,0.0765,2930,0.809,0.0541,3.3,761,1.12,1.49,7.4,13.4,0,0.917,88.0
SUP-00454,LexCorp Supply Co 0454,Food,India,2023-03-11,8.4,2,0.805,10.8,0.0363,2157,0.969,0.029,3.5,724,0.91,2.04,8.9,14.1,3,0.827,83.6
SUP-00455,Planet Manufacturing 0455,Electronics,Brazil,2023-07-27,11.3,2,0.948,3.2,0.036,2517,0.807,0.0242,20.3,670,1.19,1.54,-2.1,0.5,4,0.843,77.9
SUP-00456,Dunder Worldwide 0456,Textiles,Brazil,2021-06-16,8.8,2,0.868,0.3,0.0108,1132,0.938,0.0563,5.0,767,1.14,2.14,7.0,12.9,1,1.0,99.6
SUP-00457,Initech Partners 0457,Food,Mexico,2018-06-28,3.9,2,0.815,2.5,0.0664,1708,0.786,0.0775,6.7,539,2.32,0.25,-12.6,0.5,3,0.624,68.3
SUP-00458,Initech Supply Co 0458,Logistics,Turkey,2022-09-03,4.7,3,0.784,3.9,0.0159,5541,0.982,0.0141,1.0,676,1.02,0.85,7.0,13.3,0,0.848,84.5
SUP-00459,Globex Manufacturing 0459,Chemicals,Poland,2022-08-21,9.7,2,0.758,7.6,0.041,11956,0.873,0.0801,10.5,674,1.36,1.04,8.6,0.5,5,0.79,77.4
SUP-00460,Planet Worldwide 0460,Textiles,Vietnam,2021-02-25,4.4,2,0.853,0.8,0.0485,4887,0.866,0.0839,8.6,698,1.4,1.73,-9.4,3.8,2,0.716,86.8
SUP-00461,LexCorp Supply Co 0461,Textiles,China,2018-04-27,3.3,2,0.801,4.5,0.0322,424,0.915,0.0533,10.4,655,1.01,1.65,-5.6,4.6,3,0.649,81.8
SUP-00462,Oscorp Corp 0462,Electronics,Mexico,2021-07-29,23.8,3,0.926,2.2,0.0516,525,0.937,0.0567,0.6,804,0.67,2.25,13.3,11.2,1,0.906,97.8
SUP-00463,Daily Group 0463,Logistics,Poland,2023-07-20,14.2,1,0.843,8.9,0.0257,880,0.957,0.0384,9.5,816,0.89,3.04,8.1,8.3,3,0.912,83.2
SUP-00464,Cyberdyne Limited 0464,Machinery,Japan,2023-11-19,9.9,2,0.799,6.0,0.019,948,0.863,0.075,5.0,720,1.63,1.41,-1.6,0.5,4,0.767,65.7
SUP-00465,Spacely Supply Co 0465,Packaging,Turkey,2024-10-20,20.1,2,0.963,0.0,0.0553,1861,1.0,0.0326,0.0,850,0.05,2.82,26.0,18.4,0,0.998,100.0
SUP-00466,Cogswell Worldwide 0466,Textiles,Poland,2022-09-08,5.2,3,0.86,1.3,0.0245,2733,0.886,0.0585,0.0,684,0.3,1.05,7.5,4.7,1,0.836,85.4
SUP-00467,Cogswell Corp 0467,Raw Materials,China,2024-06-08,6.4,2,0.883,0.8,0.046,872,0.949,0.0265,0.0,674,0.61,2.29,8.1,7.7,1,0.977,80.8
SUP-00468,Spacely Supply Co 0468,Food,Germany,2020-11-14,4.3,2,1.0,0.0,0.0,2601,0.993,0.032,0.0,850,0.05,3.76,23.3,27.3,0,1.0,100.0
SUP-00469,Vertex Trading 0469,Chemicals,Poland,2021-08-31,17.3,1,0.923,4.9,0.0048,6751,0.911,0.0116,37.1,711,1.74,1.23,-2.9,2.3,3,0.725,86.4
SUP-00470,Aperture Holdings 0470,Textiles,Brazil,2020-10-23,7.8,2,0.881,2.3,0.0496,3440,0.885,0.049,17.7,693,0.31,1.95,13.2,8.4,1,0.741,86.9
SUP-00471,Duff Corp 0471,Machinery,Brazil,2022-07-28,13.9,2,0.85,3.2,0.03,1553,0.874,0.0523,3.4,654,1.89,1.55,3.4,11.5,0,0.726,77.5
SUP-00472,Sterling Logistics 0472,Raw Materials,India,2019-05-23,7.1,2,0.771,7.9,0.0778,6260,0.902,0.059,15.0,651,1.49,0.99,-10.9,1.9,2,0.842,74.1
SUP-00473,Genco LLC 0473,Raw Materials,Turkey,2022-07-19,12.8,1,0.794,27.0,0.0437,345,0.911,0.0374,22.0,671,1.48,1.1,2.6,0.5,5,0.955,73.3
SUP-00474,Mifflin Logistics 0474,Chemicals,USA,2024-11-11,9.2,2,0.85,1.7,0.0618,14605,0.869,0.077,6.0,648,0.57,0.8,-4.2,5.9,2,0.723,71.8
SUP-00475,Krusty Partners 0475,Logistics,Germany,2023-05-18,15.2,2,0.811,4.5,0.039,3819,0.921,0.0672,4.4,670,1.03,1.62,6.0,3.8,9,0.961,87.2
SUP-00476,Zenith Corp 0476,Machinery,Brazil,2018-02-17,29.7,2,0.829,5.6,0.0307,5378,0.942,0.0279,3.4,674,1.16,1.64,11.7,13.4,4,0.959,87.0
SUP-00477,Apex Limited 0477,Logistics,Turkey,2024-12-06,7.8,2,0.834,10.2,0.0523,1851,0.928,0.0467,6.6,684,1.41,1.27,0.0,1.1,6,0.796,70.0
SUP-00478,Umbrella Solutions 0478,Electronics,China,2022-10-31,10.4,3,0.858,3.6,0.04,3155,0.846,0.0291,27.5,637,1.29,1.38,-4.3,0.5,2,0.742,84.4
SUP-00479,Globex Manufacturing 0479,Food,Japan,2022-09-11,17.3,1,0.837,10.1,0.0457,1082,0.877,0.0362,9.9,564,1.9,0.2,-2.0,0.5,2,0.736,66.2
SUP-00480,Spacely Corp 0480,Chemicals,Poland,2023-08-30,14.9,1,0.848,0.9,0.0339,9371,0.909,0.0471,4.7,591,1.09,1.75,3.8,6.4,5,0.905,82.5
SUP-00481,Queen Manufacturing 0481,Electronics,India,2024-02-02,2.9,1,0.94,0.9,0.0031,6620,0.976,0.0396,0.0,729,0.61,1.5,3.7,13.2,2,0.917,88.1
SUP-00482,Cooper Solutions 0482,Raw Materials,Japan,2021-05-15,9.1,2,0.893,3.4,0.0161,7223,0.87,0.0726,9.2,593,1.81,0.52,-5.2,4.0,3,0.667,91.5
SUP-00483,Pearson Corp 0483,Logistics,India,2022-10-18,1.6,3,0.914,0.5,0.0263,3399,0.953,0.0532,11.4,698,1.39,1.72,9.5,12.6,3,0.821,91.5
SUP-00484,Initech Partners 0484,Food,Brazil,2022-04-04,10.4,3,0.745,1.2,0.0739,15055,0.842,0.0982,14.0,633,1.69,0.71,-8.8,5.1,5,0.615,72.4
SUP-00485,Bluth Trading 0485,Machinery,Turkey,2020-10-05,3.1,2,0.918,3.2,0.0323,3563,0.944,0.0343,3.8,645,0.64,0.88,11.2,5.5,6,0.765,78.8
SUP-00486,Hooli Trading 0486,Packaging,USA,2022-03-13,13.0,3,0.74,11.9,0.0299,5280,0.89,0.1267,6.7,690,1.26,2.26,5.4,9.3,1,0.9,77.9
SUP-00487,Dunder Industries 0487,Food,China,2020-11-24,35.9,1,0.895,1.2,0.0392,2396,0.887,0.0374,22.0,637,1.79,1.57,-4.6,2.2,5,0.875,76.3
SUP-00488,Aperture Systems 0488,Electronics,Poland,2024-01-09,13.5,2,0.84,0.9,0.0233,1713,0.85,0.0355,15.2,624,1.23,1.15,3.4,2.7,5,0.775,69.4
SUP-00489,Hardman Limited 0489,Logistics,USA,2022-07-25,3.3,1,0.831,0.7,0.0371,2124,0.86,0.0364,3.5,658,0.57,1.74,-6.3,9.2,1,1.0,82.9
SUP-00490,Wayne Systems 0490,Food,USA,2020-06-19,2.5,1,0.931,1.6,0.0137,1918,0.98,0.0516,9.2,835,1.16,1.88,12.4,14.4,0,1.0,87.1
SUP-00491,Wonka Worldwide 0491,Electronics,India,2021-07-31,14.8,1,0.876,11.0,0.0446,4773,0.911,0.0425,1.9,640,0.86,1.57,-7.4,8.6,9,0.917,85.2
SUP-00492,Acme Corp 0492,Machinery,Vietnam,2018-12-22,6.2,1,0.794,1.3,0.0296,3088,0.904,0.0165,7.7,639,1.96,0.94,7.9,7.5,6,0.695,86.2
SUP-00493,Stark Systems 0493,Electronics,Mexico,2018-11-19,2.2,1,0.846,11.2,0.0229,6309,0.792,0.0232,7.3,581,2.08,1.33,-3.2,0.5,0,0.65,79.8
SUP-00494,Spacely Limited 0494,Raw Materials,Germany,2021-12-28,5.2,3,0.761,1.0,0.0287,1226,0.89,0.0229,12.1,706,1.06,0.78,5.1,3.6,2,0.775,87.4
SUP-00495,Planet Worldwide 0495,Electronics,USA,2024-12-20,41.0,1,1.0,0.0,0.0123,2911,0.854,0.0576,2.5,698,0.05,1.6,6.4,5.8,0,0.838,86.8
SUP-00496,Massive Dynamic Limited 0496,Chemicals,Germany,2021-04-26,18.5,2,0.893,0.0,0.0496,1050,0.869,0.0371,8.6,689,1.15,1.35,0.7,10.5,0,0.84,78.1
SUP-00497,Hardman Logistics 0497,Machinery,Brazil,2024-08-23,18.2,3,0.744,2.1,0.0451,4150,0.839,0.0267,3.5,702,1.3,1.31,1.6,4.9,2,0.963,86.1
SUP-00498,Summit Holdings 0498,Chemicals,Brazil,2019-02-19,35.2,2,1.0,0.0,0.0104,1242,0.954,0.0787,4.5,803,1.23,1.7,4.0,9.8,0,0.886,91.4
SUP-00499,Yutani Corp 0499,Electronics,USA,2024-02-28,16.6,2,0.832,0.0,0.0086,4746,0.99,0.02,0.0,714,1.31,2.04,19.6,19.1,0,0.96,97.2
SUP-00500,Weyland Corp 0500,Machinery,Poland,2021-10-16,18.1,3,0.904,21.1,0.0181,6116,0.949,0.0216,9.8,757,0.53,1.75,13.7,11.1,0,0.995,77.0
SUP-00501,Bluth Manufacturing 0501,Food,USA,2022-01-05,9.0,3,0.919,6.8,0.0301,5604,0.926,0.0207,3.1,808,0.69,2.21,11.7,10.9,1,0.986,92.3
SUP-00502,Gringotts LLC 0502,Textiles,USA,2023-09-11,5.5,2,0.884,0.8,0.0334,1887,0.837,0.0228,5.4,649,0.77,1.46,0.5,0.5,4,0.766,86.8
SUP-00503,Vertex Corp 0503,Logistics,USA,2023-04-20,13.8,2,0.959,0.5,0.0537,4790,0.926,0.0283,0.5,752,1.81,2.32,8.4,10.5,0,0.964,100.0
SUP-00504,Compu International 0504,Raw Materials,Brazil,2020-07-12,9.0,2,0.936,1.4,0.0146,4964,1.0,0.0154,0.0,767,0.47,2.86,16.4,23.2,1,0.978,98.2
SUP-00505,Bluth Industries 0505,Machinery,Japan,2018-09-07,25.0,3,0.732,2.4,0.0298,2841,0.959,0.0408,4.2,795,1.19,2.23,18.5,14.8,0,0.946,92.8
SUP-00506,Vandelay LLC 0506,Packaging,China,2024-01-01,9.6,2,0.873,0.6,0.0108,799,0.944,0.1078,0.4,771,1.0,1.64,10.2,12.9,0,1.0,94.5
SUP-00507,Bugle LLC 0507,Textiles,India,2022-03-18,3.4,2,0.964,0.0,0.0001,4526,1.0,0.0303,11.1,824,0.22,2.85,14.1,19.4,0,1.0,100.0
SUP-00508,Globex Manufacturing 0508,Raw Materials,Mexico,2023-01-07,29.0,3,0.834,6.4,0.0275,2104,0.985,0.034,18.0,749,1.63,2.38,4.5,6.1,0,0.982,92.1
SUP-00509,Summit Industries 0509,Electronics,India,2023-07-13,12.6,2,0.937,0.2,0.0595,9040,0.935,0.1094,0.0,804,0.39,2.24,17.9,18.0,1,1.0,91.8
SUP-00510,LexCorp Systems 0510,Electronics,Mexico,2018-12-16,8.7,3,0.787,2.1,0.0438,750,0.792,0.1487,13.0,602,1.4,0.66,-4.0,0.5,3,0.575,67.2
SUP-00511,Rand International 0511,Textiles,Mexico,2023-07-13,19.1,3,0.814,3.9,0.0586,7736,0.971,0.0436,8.9,784,0.54,0.81,7.9,11.7,2,0.89,86.1
SUP-00512,Cyberdyne Partners 0512,Machinery,Japan,2020-06-14,22.2,2,0.907,4.2,0.0108,3555,0.873,0.0662,22.8,603,1.51,1.33,-0.7,0.5,7,0.747,76.2
SUP-00513,Hooli Group 0513,Machinery,Mexico,2020-03-08,3.9,2,0.888,4.6,0.0162,5796,1.0,0.0556,4.4,771,0.88,2.1,17.4,12.5,2,0.983,93.4
SUP-00514,Pearson Group 0514,Chemicals,Turkey,2018-11-24,9.6,2,0.833,1.1,0.0714,3090,0.821,0.0481,21.8,668,0.92,2.01,3.5,8.7,0,0.865,91.6
SUP-00515,Hooli Solutions 0515,Logistics,USA,2019-03-08,15.1,3,0.804,1.2,0.0231,3649,0.92,0.0453,5.0,698,0.67,1.42,0.7,16.6,1,0.876,87.1
SUP-00516,Pinnacle Industries 0516,Packaging,Mexico,2021-08-16,10.5,2,0.911,0.3,0.011,10623,0.936,0.0618,0.2,651,0.5,1.77,4.3,11.0,0,0.911,90.7
SUP-00517,Hooli Logistics 0517,Packaging,USA,2023-06-16,9.6,2,0.786,2.0,0.0238,12216,0.968,0.0477,12.9,674,0.82,1.3,3.4,2.7,2,0.766,77.3
SUP-00518,Hardman Logistics 0518,Food,Japan,2023-12-05,4.7,2,0.807,0.6,0.0249,698,0.93,0.0423,2.5,696,1.09,0.87,-1.7,14.1,7,0.749,79.5
SUP-00519,Daily Manufacturing 0519,Textiles,Japan,2021-05-21,6.5,2,1.0,1.4,0.0234,11791,1.0,0.0268,0.0,850,0.07,3.02,19.9,18.1,0,1.0,100.0
SUP-00520,Massive Dynamic LLC 0520,Electronics,Turkey,2020-06-01,20.3,2,0.783,4.8,0.0265,3719,0.875,0.0228,10.3,628,1.11,1.89,-5.7,5.4,3,0.654,82.7
SUP-00521,Massive Dynamic Solutions 0521,Chemicals,Japan,2021-03-21,11.1,1,0.896,9.5,0.0382,402,0.919,0.0449,2.9,656,1.32,1.52,16.5,6.5,5,0.935,89.4
SUP-00522,Wayne Systems 0522,Chemicals,Poland,2024-07-04,15.7,1,0.828,2.0,0.0371,5947,0.872,0.0359,6.5,635,1.44,0.76,5.1,1.6,5,0.7,81.6
SUP-00523,Bluth Worldwide 0523,Food,China,2018-11-02,9.9,2,0.995,0.5,0.0081,378,0.902,0.045,9.4,785,0.38,2.88,0.6,8.8,0,0.848,86.9
SUP-00524,Hardman Partners 0524,Raw Materials,Brazil,2021-11-23,3.8,2,0.925,0.0,0.0147,1120,0.911,0.0253,7.0,760,0.66,2.03,12.1,15.3,1,0.946,87.5
SUP-00525,Pied Piper Holdings 0525,Textiles,Vietnam,2024-09-30,4.8,3,0.765,2.2,0.0258,1181,0.897,0.0214,7.0,653,1.44,1.43,-3.0,0.5,6,0.672,76.9
SUP-00526,LexCorp Group 0526,Raw Materials,Germany,2024-06-04,13.8,2,0.817,2.3,0.0049,4244,0.934,0.034,0.0,802,0.6,2.47,17.3,17.4,2,1.0,87.0
SUP-00527,Cooper Trading 0527,Machinery,Vietnam,2020-01-25,20.0,1,0.819,7.3,0.0373,1615,0.874,0.0371,3.8,645,1.75,0.92,5.1,6.9,3,0.591,72.1
SUP-00528,Hooli Manufacturing 0528,Food,China,2020-03-04,13.2,2,0.946,10.9,0.037,201,0.949,0.0428,0.0,799,0.38,2.1,15.1,14.2,0,1.0,89.4
SUP-00529,Mifflin Logistics 0529,Logistics,Germany,2018-01-19,5.6,3,0.9,9.8,0.0375,18912,0.919,0.046,0.0,751,0.05,1.98,9.5,10.2,0,1.0,82.7
SUP-00530,Wayne LLC 0530,Chemicals,Germany,2024-01-04,3.9,3,0.836,2.4,0.0179,2039,0.859,0.026,12.7,664,1.04,1.11,0.6,1.9,2,0.725,83.3
SUP-00531,Queen Partners 0531,Raw Materials,India,2021-07-23,25.1,3,0.939,0.2,0.0176,9090,0.945,0.0332,8.3,687,1.15,1.26,11.9,11.7,2,0.887,93.5
SUP-00532,Rand Holdings 0532,Raw Materials,Vietnam,2021-03-01,18.9,2,0.794,0.9,0.0406,1233,0.855,0.0954,3.7,626,0.92,1.05,5.6,6.9,1,0.77,91.1
SUP-00533,Vortex Partners 0533,Food,Brazil,2024-08-08,6.9,2,0.922,1.4,0.0311,2187,0.833,0.1057,12.6,621,1.42,1.41,3.8,8.8,2,0.685,77.3
SUP-00534,Cooper Solutions 0534,Packaging,USA,2019-10-16,13.5,2,0.831,11.1,0.0217,6793,0.9,0.1217,10.1,595,2.37,0.47,-7.0,0.5,2,0.698,66.0
SUP-00535,Pied Piper Solutions 0535,Chemicals,Germany,2019-02-20,6.5,3,0.778,4.7,0.0589,1003,0.851,0.1036,0.7,608,0.86,1.52,8.0,8.6,3,0.83,86.0
SUP-00536,Stark LLC 0536,Chemicals,Poland,2023-08-31,25.7,2,0.808,0.5,0.0099,561,1.0,0.053,1.3,664,0.65,1.9,-7.4,7.8,3,0.869,81.0
SUP-00537,Dunder Manufacturing 0537,Raw Materials,Poland,2021-05-24,8.2,3,0.829,1.9,0.0234,648,0.939,0.0457,3.5,608,0.85,1.34,3.9,0.7,1,0.873,92.0
SUP-00538,Wayne Tech Systems 0538,Textiles,Brazil,2018-07-22,9.0,2,0.872,0.2,0.0064,18531,0.926,0.1281,21.8,707,0.62,1.51,1.5,8.1,0,0.832,81.8
SUP-00539,Vortex Holdings 0539,Logistics,Germany,2022-04-25,22.8,3,0.943,0.0,0.0171,1194,1.0,0.0196,2.4,834,0.23,1.49,8.4,17.0,1,1.0,100.0
SUP-00540,Nakatomi Worldwide 0540,Machinery,Germany,2024-03-18,10.8,2,0.93,2.0,0.0409,3666,0.926,0.0728,1.8,713,1.48,2.12,2.2,10.4,1,0.896,86.8
SUP-00541,Nakatomi Solutions 0541,Machinery,Vietnam,2022-10-20,14.0,1,0.96,0.9,0.028,6701,0.891,0.0505,9.4,699,1.23,1.2,2.7,6.5,0,0.865,98.2
SUP-00542,Mifflin Worldwide 0542,Chemicals,Vietnam,2023-04-06,6.3,3,0.854,1.6,0.0274,863,0.908,0.0622,6.3,664,0.89,0.64,-5.4,5.9,6,0.938,64.8
SUP-00543,Hooli Corp 0543,Food,Japan,2020-10-24,26.3,3,0.832,0.6,0.0303,22472,0.884,0.0891,15.3,694,1.43,1.94,1.2,3.0,3,0.716,77.2
SUP-00544,Roxxon Group 0544,Food,Vietnam,2021-04-05,5.7,2,0.908,1.6,0.0175,16834,0.968,0.0487,2.2,697,2.75,1.82,-2.2,9.7,3,0.897,79.9
SUP-00545,Initech Group 0545,Textiles,India,2019-05-07,11.8,2,0.954,0.6,0.0209,441,0.914,0.1095,1.1,685,0.96,2.32,10.4,10.9,0,0.953,93.5
SUP-00546,Apex LLC 0546,Electronics,Japan,2022-10-30,11.4,2,0.878,1.9,0.0178,848,0.911,0.1011,11.1,652,0.74,1.92,-1.7,6.1,6,0.873,73.2
SUP-00547,Cooper LLC 0547,Logistics,India,2018-02-13,13.5,2,0.895,7.1,0.0214,573,0.937,0.0432,1.7,727,0.18,0.8,1.4,1.8,4,0.88,77.6
SUP-00548,Zenith Supply Co 0548,Food,Poland,2024-06-22,12.0,3,0.91,0.0,0.0104,10382,0.898,0.0679,6.0,781,0.05,2.31,13.0,14.0,1,1.0,91.5
SUP-00549,Tyrell Group 0549,Packaging,USA,2019-05-12,7.9,3,0.84,1.0,0.0464,13208,0.904,0.0302,0.0,825,0.61,2.43,9.4,11.1,0,0.875,84.2
SUP-00550,Bugle International 0550,Machinery,USA,2021-06-30,6.7,1,1.0,0.4,0.0536,414,0.897,0.0686,25.7,708,0.05,1.54,12.8,16.2,0,0.975,87.2
SUP-00551,Oscorp Group 0551,Food,Turkey,2024-03-08,2.6,2,0.949,13.0,0.0181,977,0.887,0.0812,6.0,747,1.21,2.02,7.6,10.1,0,0.821,91.7
SUP-00552,Umbrella Holdings 0552,Machinery,Poland,2018-01-08,29.8,1,0.873,0.1,0.0099,1091,0.959,0.0474,9.3,627,0.52,2.09,11.0,12.5,0,0.848,87.1
SUP-00553,Compu Manufacturing 0553,Logistics,Germany,2021-06-20,14.1,2,0.938,1.6,0.0156,994,0.924,0.031,11.7,697,0.88,1.9,1.0,5.4,3,0.768,92.0
SUP-00554,Cortex International 0554,Food,India,2023-12-07,25.7,1,0.919,5.5,0.0313,1028,0.92,0.0377,6.6,625,1.29,1.37,2.5,4.2,5,0.815,80.1
SUP-00555,Massive Dynamic International 0555,Packaging,Japan,2018-03-01,15.0,2,0.82,2.1,0.0393,4704,0.908,0.0283,4.9,641,1.89,1.76,-4.0,7.2,7,0.758,76.0
SUP-00556,Hammer Worldwide 0556,Machinery,China,2020-09-26,4.4,2,0.875,6.2,0.0679,8080,0.818,0.0736,1.9,777,0.88,1.3,3.1,7.3,0,0.8,83.7
SUP-00557,Hammer Partners 0557,Chemicals,China,2021-01-26,9.8,1,0.856,1.1,0.0097,364,0.909,0.0273,9.3,682,0.9,1.73,4.6,7.3,4,0.84,83.6
SUP-00558,Pym LLC 0558,Packaging,Germany,2023-01-29,9.3,2,0.92,3.5,0.0199,13191,0.955,0.017,0.0,773,0.05,2.47,9.3,9.2,1,0.815,100.0
SUP-00559,Initech Supply Co 0559,Chemicals,Mexico,2024-07-14,10.4,1,0.891,7.8,0.0078,581,0.839,0.0098,7.2,698,1.76,1.02,0.5,0.5,4,0.747,75.9
SUP-00560,Compu Manufacturing 0560,Chemicals,Poland,2021-10-03,7.3,2,0.715,3.6,0.0294,8603,0.881,0.0412,5.5,695,0.98,1.58,1.6,8.8,0,0.864,85.1
SUP-00561,Pym Industries 0561,Packaging,Germany,2019-09-04,5.0,3,0.919,4.6,0.0223,5888,1.0,0.018,0.0,684,0.22,1.86,15.4,13.6,1,0.903,85.6
SUP-00562,Pied Piper Systems 0562,Packaging,China,2022-07-21,29.7,2,0.827,7.1,0.0207,2771,0.924,0.0316,0.7,757,0.28,1.17,2.6,9.9,2,1.0,90.5
SUP-00563,Vortex Systems 0563,Textiles,Vietnam,2024-02-06,10.8,3,0.815,2.4,0.0282,4705,0.888,0.0199,5.9,695,0.4,1.21,6.1,4.0,1,0.991,85.5
